entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInInventories,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,OtherAdjustmentsForDecreaseIncreaseInWorkingCapital,ProceedsFromLongtermLiabilitiesClassifiedAsFinancingActivities,ProceedsFromSalesOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,RepaymentsOfLongtermLiabilitiesClassifiedAsFinancingActivities,AdministrativeExpenses,CostOfProduction,GrossResult,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,IncomeExceedCostForTheFinancialYearLongterm,IncomeExceedCostForTheFinancialYearShortterm,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32667732,2013-01-01,2013-12-31,ID_32,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_33,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_34,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_35,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_36,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Verner JÃ¸rgensen,Bestyrelsesmedlem,
32667732,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hans Ole Tolstrup,Bestyrelsesmedlem,
32667732,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frants Frank Nielsen,Bestyrelsesmedlem,
32667732,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rn Mikael Leth-Espensen,Bestyrelsesmedlem,
32667732,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mark Kapala,Bestyrelsesmedlem,
32667732,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arne Simon Hansen,Bestyrelsesmedlem,
32667732,2013-12-31,2013-12-31,ID_16,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,20003170.0,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32667732,2013-12-31,2013-12-31,ID_30,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8vcGRmcy8zMjY2NzczMjtBL1M0NjcxNzI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/23776623/Y3ZyLmRrOi8veGJybHMvWC1GRTlGMjZERC0yMDE0MDQxMF8xMDA3MjlfNTEy.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i TÃRNBYFORSYNING Spildevand A/S,,"Regnskabsklasse C, mellemstor virksomhed",2014-04-09,info@taarnbyforsyning.dk,www.taarnbyforsyning.dk,32667732.0,33963556.0,"Vi har revideret Ã¥rsregnskabet for TÃRNBYFORSYNING Spildevand A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, egenkapitalopgÃ¸relse, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Einer Jan Lyduch,TÃRNBYFORSYNING Spildevand A/S,Revisionsfirmaet Gutfelt & Partnere A/S,2013-12-31,2013-01-01,2014-04-09,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18214139,indberetninger-20180424,2.5122902000000003,32667732.0,,2018-03-31T19:01:36.320Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-141.251,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,685521872.0,20003170.0,50000000.0,37921129.0,5524.0,557326299.0,6251538.0,21274048.0,1949061.0,245715.0,685521872.0,125964555.0,58470983.0,84493391.0,647600743.0,4748360.0,664748.0,3783474.0,639395624.0,647600743.0,1953581.0,2231018.0,2231018.0,245715.0,3126457.0,504199842.0,8547.0,41471164.0,32390419.0,17672244.0,9155518.0,16091.0,6458389.0,4711637.0,,,
