entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,ExtraordinaryDividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,Dividend,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
25733347,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,31102743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-01-01,c202,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,2000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,-1169001.0,,,,-93793.0,425640.0,93793.0,2110679.0,621929.0,2110679.0,-1156903.0,-93793.0,12098.0,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c108,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,2300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,-3969001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c177,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,,-120000.0,425640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c200,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,-3969001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c2004,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,,,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c203,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,,,,2300000.0,,,,,,,,,,2000000.0,,,,,,,,,,,,,,,,,,,,,
25733347,2018-01-01,2018-12-31,c425,,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzlmLzI3L2ExLzhlNDgtNGE3ZC1hNmEyLWM3NGNjNTM2YTI5NA.pdf,http://regnskaber.virk.dk/74333752/ZG9rdW1lbnRsYWdlcjovLzAzLzA5L2UwLzRjL2ExL2M2OWUtNGY4NC05YWU5LTBjN2Q0ZTM5OTdiMg.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,AllerÃ¸d,3450.0,14.0,MorelvÃ¦nget,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-25,2019-02-25,2000-11-01,2019-02-25,Statsautoriseret revisor,Buusjensen@buusjensen.dk,500000.0,16119040.0,25733347.0,16119040.0,mne34295,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for RLC Consulting ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Michael Markussen,Kenneth Christensen,Kenneth Christensen,"BUUS JENSEN, Statsautoriserede revisorer",RLC Consulting ApS,"BUUS JENSEN, Statsautoriserede revisorer",AllerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,AllerÃ¸d,A/S,Pureno A/S,HillerÃ¸d,2018-12-31,2018-01-01,80.0,2019-02-25,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26754113,indberetninger-20180424,2.5118406,25733347.0,AWk4U8AgRYGX6_YTFdPH,2019-03-01T08:17:16.897Z,2019-03-01T08:16:46.222Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-09-PC,2019-03-01T08:16:46.357Z,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
