entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfDevelopmentInActivitiesAndFinancialAffairs,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,AdministrativeExpenses,AverageNumberOfEmployees,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivablesFromGroupEnterprises,EmailOfAuditor,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
35481095,2018-01-01,2018-12-31,c114,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,603379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,-6865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c177,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,,603379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c195,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,603379.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c200,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,-6865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c475,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c71,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2018-01-01,2018-12-31,c88,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Danmark,Struer,7600.0,2.0,Torvegade,statsautoriseret revisor,89224918.0,mne9738,Jan Noer Sahl,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",9684 2000
35481095,2018-01-01,2018-12-31,c89,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,mail@kroyerpedersen.dk,Danmark,Struer,7600.0,2.0,Torvegade,statsautoriseret revisor,89224918.0,mne42772,Lasse Lei KjÃ¦rsgaard NÃ¸rskov,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",9684 2000
35481095,2018-12-31,2018-12-31,c179,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2U2Lzg5L2YzL2IzMWUtNDhiNS1hODY1LTZjNzVhY2EwYjllZg.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2ZiLzZkLzcyL2U2OGYtNDNmZC04OTk5LWU0YTlhNDM1ZDVlNA.xml,611298.0,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2018 for opfyldt.,2019-05-23,2019-05-23,2013-09-20,2019-05-23,Udvikling i aktiviteter og Ã¸konomiske forhold,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2018 for AMES Holding ApS.,Ãrsrapport,186667.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,NHS-IT ApS,BirkerÃ¸d,2018-12-31,2018-01-01,100.0,2019-05-23,Struer,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27220877,indberetninger-20180424,2.5118406,35481095.0,AWrow1JLRYGX6_YTH-p8,2019-05-24T07:34:44.053Z,2019-05-24T07:34:35.345Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BG-57-YW,2019-05-24T07:34:35.596Z,,,,,,,,,,,,797965.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
