entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,AdministrativeExpenses,AverageNumberOfEmployees,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises
35481095,2016-01-01,2016-12-31,c114,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,-116253.0,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c122,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,-25792.0,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c177,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,,0.0,0.0,-130890.0,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c195,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,-116253.0,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c200,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,-25792.0,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c475,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c71,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-01-01,2016-12-31,c88,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,
35481095,2016-12-31,2016-12-31,c179,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,-14637.0,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,186667.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,,,,,,,,,,,,,172030.0,,,,,,,,,,,,,
35481095,2016-12-31,2016-12-31,c183,,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzdiL2NhLzFjL2Y4NDktNDU1My04MTA5LTJjY2EwNTAxMGVjZA.pdf,http://regnskaber.virk.dk/59018453/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzdkL2UyLzQ0L2FiMGMtNGEwNi04YzQ4LWJmZTkxMGExMmE5ZA.xml,,Danmark,Struer,7600.0,2.0,Torvegade,BirkerÃ¸d,3460.0,42.0,PilegÃ¥rdsparken,"7600, Struer","Torvegade, 2",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-03-27,2017-03-27,2013-09-20,2017-03-28,statsautoriseret revisor,mail@kroyerpedersen.dk,89224918.0,35481095.0,89224918.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for AMES Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan Noer Sahl,Niels HÃ¸rdum SÃ¸rensen,Niels HÃ¸rdum SÃ¸rensen,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",AMES Holding ApS,"KRÃYER PEDERSEN, Statsautoriserede Revisorer I/S",BirkerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BirkerÃ¸d,ApS,247 Manufacturing ApS,BirkerÃ¸d,2016-12-31,2016-01-01,100.0,2017-03-27,Struer,9684 2000,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23650643,indberetninger-20180424,2.5097342,35481095.0,,2018-03-28T04:05:07.944Z,2017-03-28T07:57:51.694Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-22-HE,2017-03-28T07:57:51.848Z,160000.0,,,,,,,,,,,,,,,,,,,,,,,,,
