entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInAssociates,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice
36472510,2016-01-01,2016-12-31,c195,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,-15779.0,,,,,,,,,,,,15779.0,,,,,,,,,,,,,,,,,,,,,
36472510,2016-01-01,2016-12-31,c200,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,56614.0,,,,,,,,,,,,-15779.0,,,,,,,,,,,,,,,,,,,,,
36472510,2016-01-01,2016-12-31,c249,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36472510,2016-01-01,2016-12-31,c475,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ApS,Gifted By Design ApS,Glostrup
36472510,2016-01-01,2016-12-31,c694,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A/S,MoveOn Partners A/S,Greve
36472510,2016-01-01,2016-12-31,c71,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36472510,2016-01-01,2016-12-31,c88,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36472510,2016-12-31,2016-12-31,c179,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,-45544.0,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,50000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,,,,,,,,,,,,,,4456.0,,,,,,,,,,,,,,,,,,,,
36472510,2016-12-31,2016-12-31,c201,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,141651.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36472510,2016-12-31,2016-12-31,c250,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,1806865.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,,,,,,,,,,,,,,,1806865.0,,,,,,,,,,,,,,,,,,,,
36472510,2016-12-31,2016-12-31,c476,,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2Y0L2VlL2ZkLzNjZGYtNDQzZC1iYzAxLWYzNzg5NmQyYTc1Mw.pdf,http://regnskaber.virk.dk/01527463/ZG9rdW1lbnRsYWdlcjovLzAzLzNkL2EyLzQzL2Q3L2ZlNDMtNDBhNy1iODI3LTJkNDlhNWJmMmY0ZA.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Valby,2500.0,3 C,Gerdasgade,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-05-30,2017-05-30,2017-05-30,statsautoriseret revisor,21148148.0,36472510.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2016 for Luffe Group ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Torben B. Petersen,Jacob EilsÃ¸,Jacob EilsÃ¸,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Luffe Group ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Valby,2014-12-22,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-05-30,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24110315,indberetninger-20180424,2.509757,36472510.0,,2018-03-29T01:44:51.208Z,2017-06-06T08:55:46.202Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-51-HE,2017-06-06T08:55:46.431Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
