entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradeReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,AdditionsToInvestments,DisposalsOfInvestments,RevaluationsOfInvestmentsOfTheYear,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies
35475702,2014-05-01,2015-04-30,c199,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2014-05-01,2015-04-30,c29,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,-111271.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2014-05-01,2015-04-30,c299,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2014-05-01,2015-04-30,c5,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2014-05-01,2015-04-30,c7,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2015-04-30,2015-04-30,c118,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,32963.0,,,,,,,,,,,,,,,-7037.0,40000.0,,,,,
35475702,2015-04-30,2015-04-30,c133,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,,,,12000.0,,,,,,,,,,,,,,,0.0,12000.0,,,,,
35475702,2015-04-30,2015-04-30,c139,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,80000.0,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2015-04-30,2015-04-30,c148,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,-7037.0,,,,,,,,,,,,,,,,,,,,,,,,
35475702,2015-04-30,2015-04-30,c160,,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM3LzBkLzRmL2ZmLzc0Y2UtNGFmYS1hYThjLTYzYWU1MzNkNGU2ZQ.pdf,http://regnskaber.virk.dk/20757453/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Y5LzQ0L2EwL2M4NmMtNDU5Ny04ZmY3LTI0N2ZjOWEwODMzMQ.xml,Aalborg,9000.0,51.0,Visionsvej,NÃ¸rresundby,9400.0,4.0,Torvet,9310  Vodskov,"Krusevej 1, 1.",DK-9000 Aalborg,Visionsvej 51,Til kapitalejeren i ZK Research ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2014 - 30. april 2015.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-09-29,2013-09-10,2015-09-30,,Statsautoriseret revisor,-70000.0,,,20222670.0,35475702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2014 - 30. april 2015 for ZK Research ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen er ikke direkte sammenlignelige med indevÃ¦rende Ã¥r, da sidste Ã¥r er en regnskabsperiode pÃ¥ 8 mÃ¥neder, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Damkier,Zoltan Kuscsik,ZoltÃ¡n Kuscsik,NÃ¸rresundby Bank,ZK Research ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Aalborg,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2015-04-30,2014-05-01,2015-09-29,Aalborg,,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:21485672,indberetninger-20180424,2.5116906,35475702.0,,2018-03-30T07:47:40.198Z,2015-10-02T12:42:43.702Z,regnskab,0.0,,2015-04-30,2014-05-01,X15-AH-19-DE,2015-10-02T12:42:43.811Z,,,,,,,-108511.0,,,,,,,,,,,,,,,,,,,,,,,,
