entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,AmortisationOfIntangibleAssets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermPayables,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedImpairmentLossesAndAmortisationOfIntangibleAssets,IntangibleAssetsGross,NameAndSurnameOfMemberOfExecutiveBoard
33509995,2012-07-01,2013-06-30,c200,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,893748.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33509995,2012-07-01,2013-06-30,c203,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,96600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33509995,2012-07-01,2013-06-30,c70,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanja Mia MÃ¸lgaard Nystrup
33509995,2012-07-01,2013-06-30,c71,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dorte Eva Juhl Ãskov
33509995,2013-06-30,2013-06-30,c101,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,445000.0,,,,,,,,,,,,,,,,,,,,,,,,,178000.0,623000.0,
33509995,2013-06-30,2013-06-30,c162,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117717.0,,,,,,,,,,,30537.0,148254.0,,,
33509995,2013-06-30,2013-06-30,c183,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",80000.0,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33509995,2013-06-30,2013-06-30,c201,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",1503962.0,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33509995,2013-06-30,2013-06-30,c204,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",96600.0,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33509995,2013-06-30,2013-06-30,c6,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8vcGRmcy8zMzUwOTk5NTtBcFM0ODk2NDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59990533/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMTExOV8xMzE4MTFfNzk2.xml,17432.0,4600  KÃ¸ge,NÃ¸rregade 12,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaverne,89000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.","Det er pÃ¥ generalforsamlingen den 4. marts 2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revide-res. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet 2012/13 for opfyldt.",2013-09-30,2013-09-30,2011-03-04,2013-11-14,27906.0,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaleromkostninger.",1680562.0,33509995.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Nystrup & Ãskov ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Nystrup & Ãskov ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.,Ãrsrapport,Dorte Ãskov,Nystrup & Ãskov ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2013-06-30,2012-07-01,2013-09-30,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14047963,indberetninger-20180424,2.511662,33509995.0,,2018-04-01T18:03:10.994Z,2013-11-19T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-302.828,2013-11-19T23:00:00.000Z,,,,,,,,,,,,,,,5602657.0,1516925.0,80000.0,4774988.0,118106.0,117717.0,445000.0,445000.0,1365542.0,5602657.0,3912895.0,264952.0,420000.0,1365542.0,827669.0,420000.0,264952.0,2423785.0,143729.0,117717.0,96600.0,9200.0,9200.0,1503962.0,75804.0,3492895.0,1892521.0,1630686.0,503414.0,489892.0,,,,,
