entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AverageNumberOfEmployees,Assets,BiologicalAssets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28120575,2014-10-01,2015-09-30,ID_27,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-10-01,2015-09-30,ID_28,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-10-01,2015-09-30,ID_29,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jakob BrÃ¼sch,Administrerende direktÃ¸r,,
28120575,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gitte BrÃ¼sch,DirektÃ¸r,,
28120575,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kjeld Gaarn Thomsen,Bestyrelsesformand
28120575,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gitte BrÃ¼sch,Bestyrelsesmedlem
28120575,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Walter BrÃ¼sch,Bestyrelsesmedlem
28120575,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120575,2015-09-30,2015-09-30,ID_23,,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzU1LzIyLzMwLzdiNzctNDZkMS1iZmJhLWQxYjU4ZTJiN2M1Yw.pdf,http://regnskaber.virk.dk/57502182/ZG9rdW1lbnRsYWdlcjovLzAzLzJhL2IxLzc1LzFjL2JhNTAtNDU1OC05ZWJmLTg4NWNiYWNmZmNiNQ.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i BrÃ¼sch Precision A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-11-12,2016-01-22,,,,28120575.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for BrÃ¼sch Precision A/S.,"Vi har revideret Ã¥rsregnskabet for BrÃ¼sch Precision A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Walter BrÃ¼sch,BrÃ¼sch Precision A/S,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,"RÃ¸dovre, den 12. november 2015",2013-10-01,2014-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"175, RÃ¸dovre",2015-09-30,2014-10-01,2015-11-12,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:21953478,indberetninger-20180424,2.5097342,28120575.0,,2018-03-28T18:16:39.301Z,2016-02-03T10:48:56.188Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-63-AH,2016-02-03T10:48:56.512Z,,17518118.0,153041.0,500000.0,9135919.0,144241.0,8662884.0,126023.0,0.0,0.0,2713235.0,248342.0,17518118.0,8105328.0,242107.0,901696.0,1334682.0,8382199.0,242107.0,2491139.0,554829.0,7612686.0,8140092.0,1000000.0,749906.0,749906.0,1091635.0,8162884.0,7203632.0,651500.0,186625.0,6417756.0,51060.0,115900.0,2497979.0,5667626.0,286918.0,,,,
