entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
28841027,2018-01-01,2018-01-01,c189,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-01-01,c195,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,1258381.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-01-01,c198,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,52900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,159996.0,,,-895.0,233878.0,944.0,72987.0,0.0,72043.0,159996.0,-895.0,0.0,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c105,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c111,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c119,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,105996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c173,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,,-250000.0,233878.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c191,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28841027,2018-01-01,2018-12-31,c196,,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhL2NmL2IyLzZmL2I5MGYtNGQwNC04MGJlLWM3ZThkOTYzZjYyMw.pdf,http://regnskaber.virk.dk/72014882/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzkwLzlmLzljL2UzZWEtNGZjYS04ZTdjLTU4NmQyZWZkNjcxNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-02-04,2019-02-04,2005-06-10,2019-03-06,Statsautoriseret revisor,Egenkapital,Buusjensen@buusjensen.dk,16119040.0,28841027.0,16119040.0,mne27764,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Louise Schou Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Louise Klit Thomsen,Louise Klit Thomsen,"BUUS JENSEN, Statsautoriserede revisorer",Louise Schou Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn Ã,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-02-04,KÃ¸benhavn,39 29 08 00,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:26788298,indberetninger-20180424,2.5124211,28841027.0,AWlXsODRRYGX6_YTFo-T,2019-03-07T10:27:41.571Z,2019-03-07T10:26:42.693Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AQ-88-QN,2019-03-07T10:26:43.096Z,,105996.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
