entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,PropertyPlantAndEquipmentGross,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,DissolutionOfPreviousYearsRevaluations,DistributedDividendsFromGroupEnterprises,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,IncreaseDecreaseOfInvestmentsThroughTransfers,ProfitLossRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear,TransferRevaluationOfInvestments,NameAndSurnameOfMemberOfExecutiveBoard
30815394,2018-01-01,2018-12-31,c552,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-3762912.0,0.0,0.0,-38764.0,
30815394,2018-01-01,2018-12-31,c555,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,-3800000.0,223528.0,4647975.0,0.0,1539965.0,
30815394,2018-01-01,2018-12-31,c567,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,158822.0,-6500000.0,-223528.0,176515.0,-1094185.0,-1539965.0,
30815394,2018-01-01,2018-12-31,c727,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels SÃ¸gaard Hansen
30815394,2018-01-01,2018-12-31,c728,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ulla Nielsen
30815394,2018-12-31,2018-12-31,c172,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,24554899.0,15402497.0,125000.0,22482507.0,24554899.0,2072392.0,2987983.0,2611468.0,376515.0,3476406.0,0.0,3557872.0,488423.0,488423.0,3000000.0,2564455.0,16793052.0,3557872.0,2072392.0,2038000.0,0.0,2118124.0,0.0,932581.0,1185543.0,33125.0,,,,,,,,,,,,,
30815394,2018-12-31,2018-12-31,c232,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2018-12-31,2018-12-31,c235,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,2564455.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2018-12-31,2018-12-31,c250,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,16793052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2018-12-31,2018-12-31,c256,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,3000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30815394,2018-12-31,2018-12-31,c545,,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2JmLzdhLzBiLzQyYTUtNGMzYy1hYTQ1LWIwOGUzNzg0YjNhYg.pdf,http://regnskaber.virk.dk/49351803/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzg5LzBjLzg0LzY3ZDMtNGZkMC1hODhlLWI5MTkyZjVjYzM3Yw.xml,true,488423.0,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,9800 HjÃ¸rring,LundhÃ¸jvej 4,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejerne i NIHA ApS HjÃ¸rring,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-06-07,2007-08-30,2019-06-12,Statsautoriseret revisor,-3000000.0,,20222670.0,30815394.0,20222670.0,mne9879,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for NIHA ApS HjÃ¸rring.,,,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Niels SÃ¸gaard Hansen,NIHA ApS HjÃ¸rring,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,488423.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2018-12-31,2018-01-01,true,2019-06-07,HjÃ¸rring,,urn:ofk:oid:27488618,indberetninger-20180424,2.5118417999999996,30815394.0,AWtPwNvdGQc-fA3G3H6K,2019-06-13T07:33:01.338Z,2019-06-13T07:32:47.296Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-63-PK,2019-06-13T07:32:47.475Z,,,,,,,,,,,,,488423.0,,,,,,,,,,,,,,,,,,,,,,,,,,
