entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,Distributions,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,DepreciationOfPropertyPlantAndEquipment,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies,EquityTransfersToReserves
11824374,2016-01-01,2016-12-31,c549,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13400.0,,
11824374,2016-01-01,2016-12-31,c552,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20075.0,,
11824374,2016-01-01,2016-12-31,c701,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,
11824374,2016-01-01,2016-12-31,c728,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,39103.0,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
11824374,2016-01-01,2016-12-31,c729,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,567400.0,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-303500.0
11824374,2016-01-01,2016-12-31,c733,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,0.0,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-534600.0,
11824374,2016-12-31,2016-12-31,c395,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,4837626.0,2318590.0,300000.0,62535.0,2000000.0,3010398.0,0.0,269027.0,1857909.0,4837626.0,1827228.0,1340550.0,1340550.0,269027.0,1911509.0,0.0,363501.0,240025.0,53600.0,1911509.0,710398.0,12965.0,486678.0,34508.0,338500.0,75704.0,35940.0,,,,,,,
11824374,2016-12-31,2016-12-31,c541,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,1857909.0,,,,,,,,2176278.0,4034187.0,,,,,
11824374,2016-12-31,2016-12-31,c550,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,53600.0,,,,,,,,612349.0,665949.0,,,,,
11824374,2016-12-31,2016-12-31,c553,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,341243.0,341243.0,,,,,
11824374,2016-12-31,2016-12-31,c702,,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2E5LzAyLzRmL2Q3L2M1N2QtNDU2NC04NzMzLTJmZTkxMWI1ZDM5MA.pdf,http://regnskaber.virk.dk/47342811/ZG9rdW1lbnRsYWdlcjovLzAzL2I4LzcyL2ExL2E3L2E2ODUtNDQ2NC04NTUyLTUxZjQwNzFhYmZkYg.xml,false,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,NykÃ¸bing Mors,7900.0,2.0,Algade,7900 NykÃ¸bing Mors,Dueholm Kloster,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til ledelsen i Museumsfonden,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-03-28,2017-06-07,,Statsautoriseret revisor,,,20222670.0,11824374.0,20222670.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for Museumsfonden.,Ãrsrapport,1200000.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole ÃstergÃ¥rd,Bente Lyndrup,Jyske Bank,Museumsfonden,BDO Statsautoriseret revisionsaktieselskab,,,,NykÃ¸bing Mors,2015-01-01,2015-12-31,,,,NykÃ¸bing Mors,2016-12-31,2016-01-01,,true,2017-03-28,NykÃ¸bing Mors,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:24147521,indberetninger-20180424,2.5097508,11824374.0,,2018-03-29T05:25:15.322Z,2017-06-08T11:16:18.762Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AL-83-FG,2017-06-08T11:16:19.111Z,,,,,,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
