entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,ExtraordinaryDividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,Dividend,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables
49860919,2017-12-31,2017-12-31,c746,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,53000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-01-01,c175,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,7877160.0,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,2571587.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-01-01,c181,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-01-01,c193,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,7877160.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-01-01,c199,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,520661.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-01-01,c202,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-12-31,c1,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,,-91994.0,,,,-24673.0,-68395.0,0.0,-93068.0,-24673.0,-1074.0,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-12-31,c108,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-12-31,c114,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,,-1268395.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49860919,2018-01-01,2018-12-31,c122,,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzQyL2Y4LzQ3LzViLzNhZDEtNDEyZi1hYTBlLTE0NjA5ZGIzYTY3ZA.pdf,http://regnskaber.virk.dk/91906894/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzg2LzZkL2U2L2IwZmEtNDUxNy05MmYwLTc2NGE3Yjc2MmFmNw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,45.0,Stockholmsgade,KÃ¸benhavn K,1471.0,17.0,Ny Vestergade,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-20,2019-05-20,1976-12-09,2019-05-20,statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration m.v.,info@dk.gt.com,0.0,34209936.0,49860919.0,34209936.0,mne23451,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Investeringsselskabet NordvangsgÃ¥rden ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Claus Carlsen,Henning SchiÃ¸tt,Henning SchiÃ¸tt,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Investeringsselskabet NordvangsgÃ¥rden ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,AS,Etco Import A/S,KÃ¸benhavn,2018-12-31,2018-01-01,100.0,2019-05-20,KÃ¸benhavn,+45 33 110 220,RevisionspÃ¥tegning,urn:ofk:oid:27196550,indberetninger-20180424,2.5118417999999996,49860919.0,AWre45EbRYGX6_YTH52T,2019-05-22T09:34:23.509Z,2019-05-22T09:33:36.200Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BF-81-ZS,2019-05-22T09:33:36.449Z,,1176401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
