entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
30918126,2015-10-01,2016-09-30,c122,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,-10842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c195,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,174200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c200,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,-10842.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c249,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,,174200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c694,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,1741998.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c71,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2015-10-01,2016-09-30,c88,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,,,,,,,,,,,,,,,,,,,,,,,,TÃ¸rring,7160.0,29.0,Bredgade,statsautoriseret revisor,32285201.0,Maj-Britt Lykke Viskum,"Martinsen, Statsautoriseret Revisionspartnerselskab",75 80 19 33
30918126,2015-10-01,2016-09-30,c89,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,,,,,,,,,,,,,,,,,,,,,,,,Danmark,TÃ¸rring,7160.0,29.0,Bredgade,registreret revisor,32285201.0,Jan Kristensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",75 80 19 33
30918126,2016-09-30,2016-09-30,c183,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-09-30,2016-09-30,c194,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,214513.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30918126,2016-09-30,2016-09-30,c201,,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzdhL2RlL2I4LzJlLzk3YzktNDkyZS05ZDA4LWJjYjUyZDZkYWE2OQ.pdf,http://regnskaber.virk.dk/62181903/ZG9rdW1lbnRsYWdlcjovLzAzLzg5LzIyLzQ1LzBiLzQ3NzMtNDJhMi05ZTZmLTExNWM5YmIyNTAwYg.xml,,Horsens,8700.0,18-20,SÃ¸ndergade,Vejle,7100.0,55A,Viborg Hovedvej,"7160, TÃ¸rring","Bredgade, 29",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-24,2017-01-24,2007-10-08,2017-01-31,30918126.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2015/16 for Finn KjÃ¦rsgÃ¥rd Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Finn KjÃ¦rsgÃ¥rd,Finn KjÃ¦rsgÃ¥rd,Sydbank,Finn KjÃ¦rsgÃ¥rd Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Vejle,2014-10-01,2015-09-30,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Hedensted,A/S,Ãbakke Vest A/S,Vejle,2016-09-30,2015-10-01,10.0,2017-01-24,TÃ¸rring,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23439496,indberetninger-20180424,2.5095854,30918126,,2018-03-27T13:23:01.885Z,2017-01-31T15:43:42.513Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AB-80-LQ,2017-01-31T15:43:42.642Z,-70709.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
