entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermReceivablesFromAssociates,LongtermTaxPayables,NoncurrentAssets,NumberOfEmployees,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToInvestments,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear
14388702,2016-05-01,2017-04-30,c429,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,150050.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2017-04-30,c434,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2017-04-30,c629,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2016-05-01,2017-04-30,c740,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,-500000.0,364379.0
14388702,2016-05-01,2017-04-30,c743,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4293783.0,8997046.0,0.0,507527.0
14388702,2016-05-01,2017-04-30,c749,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,444558.0,0.0,0.0
14388702,2017-04-30,2017-04-30,c397,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,17417439.0,7989597.0,125000.0,0.0,3199.0,16768260.0,160349.0,17417439.0,649179.0,7983935.0,542718.0,0.0,0.0,0.0,8144284.0,2.0,7441217.0,576679.0,16965.0,160349.0,103400.0,517717.0,16022143.0,649179.0,1283558.0,956225.0,307169.0,72500.0,,,,,,,,,,
14388702,2017-04-30,2017-04-30,c403,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2017-04-30,2017-04-30,c412,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,517717.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14388702,2017-04-30,2017-04-30,c431,,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzL2ZkL2UwLzAzLzg3L2NhNjAtNDI2MC04MzJjLTEwZTBlZjBhNDRmNg.pdf,http://regnskaber.virk.dk/20788341/ZG9rdW1lbnRsYWdlcjovLzAzLzBjLzc0LzRkLzJlLzM5NDMtNDE3Zi1iYWYwLTVkNmM3ODRmNjQzZA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,IshÃ¸j,2635.0,12.0,IshÃ¸j Vestergade,2635 IshÃ¸j,IshÃ¸j Store Torv 29,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i TandlÃ¦geholdingselskabet Minors Tandklinik ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2016 - 30. april 2017.",2017-08-18,1990-06-26,2017-08-18,,48105.0,Statsautoriseret revisor,-101200.0,,,,20222670.0,14388702.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2016 - 30. april 2017 for TandlÃ¦geholdingselskabet Minors Tandklinik ApS.,,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Klit Andersen,Steen Minor MÃ¸ller,Steen Minor MÃ¸ller,Danske Bank,TandlÃ¦geholdingselskabet Minors Tandklinik ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,IshÃ¸j,,2015-05-01,2016-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,IshÃ¸j,2017-04-30,2016-05-01,true,2017-08-18,KÃ¸benhavn,,,,urn:ofk:oid:24447192,indberetninger-20180424,2.5097417999999996,14388702.0,,2018-03-27T14:04:04.288Z,2017-08-29T14:55:42.628Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AS-84-DG,2017-08-29T14:55:42.789Z,,,,,,16022143.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
