entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables
21352292,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,-896236.0,,,,-35072.0,-917450.0,35072.0,704.0,63150.0,-890076.0,-35072.0,6160.0,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c105,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,150000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c111,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,-917450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c119,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,-128786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c191,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,-917450.0,,,,,,,,,,,,1483.0,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c196,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,-128786.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c199,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,,,,,,,,,,,,,,150000.0,52900.0,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c233,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,,0.0,1483.0,-917450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c678,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c70,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21352292,2017-10-01,2018-09-30,c87,,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzLzhkLzhiLzViLzc4L2NjZDAtNGU3My1hYzA3LTViOGI1OWI2NjBjYw.pdf,http://regnskaber.virk.dk/29225312/ZG9rdW1lbnRsYWdlcjovLzAzL2E4L2Q5LzE5L2EzL2UyYWYtNDQ3ZC1iMTNmLTIxZjQ3OTU2MTliNw.xml,,Danmark,KÃ¸benhavn K,1171.0,"44, 3. th.",FiolstrÃ¦de,Virum,2830.0,SÃ¸rensen,c/o Mette Nygaard,"1171, KÃ¸benhavn K","FiolstrÃ¦de, 44, 3. th.",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2019-02-04,2019-02-04,2019-02-05,statsautoriseret revisor,21148148.0,21352292.0,21148148.0,mne10850,Direktionen har dags dato aflagt Ã¥rsrapporten for 2017/18 for MNS ApS af 1998.,Ãrsrapport,,SÃ¸ren Larsen,Preben KÃ¸nig,Mette Nygaard SÃ¸rensen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",MNS ApS af 1998,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Virum,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lyngby-TaarbÃ¦k,A/S,Invest 1998 A/S,Frederiksberg,2018-09-30,2017-10-01,30.0,2019-02-04,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26656585,indberetninger-20180424,2.5122755,21352292.0,AWjIQAiTet7j816D3_1R,2019-02-07T13:58:02.825Z,2019-02-07T13:57:45.311Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-68-JY,2019-02-07T13:57:45.845Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
