entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
28706642,2016-01-01,2016-12-31,c108,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,114889.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c122,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,-349187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c177,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,-597979.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c200,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,-349187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c203,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,114889.0,111778.0,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c475,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-01-01,2016-12-31,c70,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Birgitte Petersen
28706642,2016-01-01,2016-12-31,c71,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik KiÃ¦rulf
28706642,2016-01-01,2016-12-31,c88,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28706642,2016-12-31,2016-12-31,c179,,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzc3Lzc5LzUwLzgwNzktNDFjMS04NzM4LWRlNGQyMTBmN2EwYw.pdf,http://regnskaber.virk.dk/24660782/ZG9rdW1lbnRsYWdlcjovLzAzLzNmL2UwLzc4LzEzL2NmZTctNGIyNi1iMmI5LTkzZjViZGQ2YTRhMg.xml,-7526408.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,AllerÃ¸d,3450.0,2.0,KirsebÃ¦rgÃ¥rden,"1264, KÃ¸benhavn K","Store Kongensgade, 68",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2016 for opfyldt.,2017-02-23,2017-02-23,2017-03-13,statsautoriseret revisor,ck@ck.dk,15915641.0,28706642.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for Henrik og Birgitte Holding ApS.,Ãrsrapport,7681763.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Jan M. Jefting,Christian Petri,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Henrik og Birgitte Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",AllerÃ¸d,2015-01-01,2015-12-31,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,ApS,"Nord-Vest KÃ¸bmanden, Poul og Henrik KiÃ¦rulf ApS",AllerÃ¸d,2016-12-31,2016-01-01,100.0,2017-02-23,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23646937,indberetninger-20180424,2.5124327999999996,28706642.0,,2018-03-28T03:50:53.971Z,2017-03-27T12:04:42.818Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AF-16-XJ,2017-03-27T12:04:42.990Z,,,,,,,,,,,,,,155355.0,,,,,,,,,,,,,,,,,,,,,
