entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,DepositsLongtermLiabilitiesOtherThanProvisions,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,InvestmentsGross,PropertyPlantAndEquipmentGross,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,NameAndSurnameOfMemberOfSupervisoryBoard
29794359,2018-01-01,2018-12-31,c49,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karl Karsten Due
29794359,2018-01-01,2018-12-31,c71,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2018-01-01,2018-12-31,c88,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2018-12-31,2018-12-31,c141,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,30530.0,,,,,,,,,,,,,30530.0,,,
29794359,2018-12-31,2018-12-31,c153,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,476826.0,,,,,,,,,,476826.0,,
29794359,2018-12-31,2018-12-31,c162,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257223.0,257223.0,
29794359,2018-12-31,2018-12-31,c183,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,500000.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2018-12-31,2018-12-31,c201,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,-2957081.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2018-12-31,2018-12-31,c204,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,109754.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29794359,2018-12-31,2018-12-31,c6,,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IyLzlkL2U4LzIyZWYtNGQzZi04MzQyLWYyNWMwMjY2ZTEzOA.pdf,http://regnskaber.virk.dk/95349792/ZG9rdW1lbnRsYWdlcjovLzAzLzJhLzFkLzk5L2EzLzYyMDktNGEyOS05OTY0LTBlMDkyOWE0ZTM5Mw.xml,Danmark,KÃ¸benhavn Ã,2100.0,42.0,Ãster AllÃ©,BrÃ¸nshÃ¸j,2700.0,A,Degnemose AllÃ© 14,"2100, KÃ¸benhavn Ã","Ãster AllÃ©, 42",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-15,2019-06-15,2019-06-17,statsautoriseret revisor,-2347327.0,32285201.0,29794359.0,32285201.0,mne25346,Ledelsen har dags dato aflagt Ã¥rsrapporten for 2018 for Westphall Erhverv P/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Leif Tomasson,Peter Westphall,Peter Westphall,"Martinsen, Statsautoriseret Revisionspartnerselskab",Westphall Erhverv P/S,"Martinsen, Statsautoriseret Revisionspartnerselskab",BrÃ¸nshÃ¸j,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Holte,2018-12-31,2018-01-01,2019-06-15,KÃ¸benhavn,35 38 48 88,RevisionspÃ¥tegning,urn:ofk:oid:27545651,indberetninger-20180424,2.5124211,29794359.0,AWtwN_fkjptzAuyFinQC,2019-06-19T14:50:51.015Z,2019-06-19T14:50:43.933Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-76-NL,2019-06-19T14:50:44.125Z,,,,,,,567963.0,4675.0,500000.0,60607.0,30530.0,45000.0,476826.0,567963.0,2915290.0,30530.0,45000.0,507356.0,32465.0,476826.0,109754.0,-2957081.0,2870290.0,512184.0,2294891.0,55932.0,30750.0,55932.0,,,,
