entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DividendPaid,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor
10133254,2018-01-01,2018-12-31,c567,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-01-01,2018-12-31,c727,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-01-01,2018-12-31,c778,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,Statsautoriseret revisor,20222670.0,mne1828,Kim Christensen
10133254,2018-12-31,2018-12-31,c172,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,11942660.0,662.0,125000.0,11771034.0,3011123.0,11942660.0,42561.0,1975088.0,1975088.0,4986211.0,31380.0,3918.0,3011123.0,54000.0,129065.0,129065.0,0.0,11592034.0,31380.0,42561.0,6924407.0,6817451.0,0.0,18040.0,103038.0,0.0,8400.0,,,,,,,,,,
10133254,2018-12-31,2018-12-31,c232,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-12-31,2018-12-31,c235,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-12-31,2018-12-31,c250,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,11592034.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-12-31,2018-12-31,c256,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-12-31,2018-12-31,c508,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,3011123.0,,,,,,,,,,,,,,,510219.0,3521342.0,,,,,,,,
10133254,2018-12-31,2018-12-31,c569,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,1975088.0,,,,,,,,,,,,,,,,,,,,,,-135366.0,2110454.0,,,,,,
