entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,ValueAdjustmentsOfEquity,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTradePayables
26372992,2013-01-01,2013-12-31,c1,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,-28704.0,,,,-3681.0,-24914.0,3681.0,0.0,0.0,-28595.0,-3681.0,109.0,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c110,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,98400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c114,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,-24914.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c122,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,-102190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c195,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,-24914.0,,,,,,,,,,,,-1000000.0,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c200,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,-102190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c249,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,,-1000000.0,7324.0,-32238.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c694,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-01-01,2013-12-31,c71,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26372992,2013-12-31,2013-12-31,c183,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8vcGRmcy8yNjM3Mjk5MjtBcFMyOTQwMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/29927362/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDE0MDYwNV8xNDUyMjFfNTMy.xml,,Roskilde,4000.0,9.0,BuesÃ¸vej,"2100, KÃ¸benhavn","Ãster AllÃ©, 42",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2013.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2013 for opfyldt.,2014-05-16,2014-05-16,2001-12-20,2014-06-03,26372992.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2013 for Gjerluf ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for Gjerluf ApS for regnskabsÃ¥ret 1. januar - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,,Jens Eslau,Jens Eslau,Gjerluf ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab",Roskilde,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Lejre,A/S,DHK Holding A/S,KÃ¸benhavn,2013-12-31,2013-01-01,33.0,2014-05-16,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:13217657,indberetninger-20180424,2.5124402000000003,26372992,,2018-03-31T22:49:27.518Z,2014-06-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-54.550,2014-06-05T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
