entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Dividend,ExtraordinaryDividendPaid,GrossProfitLoss,IncomeFromInvestmentsInAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables
29323720,2014-07-01,2015-06-30,c1,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,-4890.0,,,-6250.0,0.0,19.0,-6269.0,-6250.0,-1379.0,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c108,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,98000.0,,,,,,,,,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c114,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,0.0,,,,,,,,,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c122,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,-102890.0,,,,,,,,,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c200,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,-102890.0,,,,,,,,,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c2006,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c203,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,,98000.0,,,,,,,,49200.0,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c423,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,0.0,,,,,,,,,,,,,,,,,,,,,,,
29323720,2014-07-01,2015-06-30,c71,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-06-30,2015-06-30,c183,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,125000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-06-30,2015-06-30,c186,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,5000.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,,,,,,,,,,,,,,,,,,,,,,,,
29323720,2015-06-30,2015-06-30,c201,,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzBmL2ZiLzJiLzdlOWEtNDAxYS1iZTRiLTZmOTM2MThkMWRkYw.pdf,http://regnskaber.virk.dk/02732392/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzFmLzU0Lzc4L2I1ZjUtNGUwMC04MTEzLWNkMTY3Njg2MDdjZg.xml,Herlev,2730.0,16.0,HÃ¸rkÃ¦r,"2100, KÃ¸benhavn Ã","Stockholmsgade, 45",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2014/15 for opfyldt.,2015-09-21,2015-09-21,2015-09-21,Andre eksterne omkostninger omfatter omkostninger til administration.,1371088.0,29323720.0,34209936.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2014/15 for Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Per Bakmand SÃ¸rensen,Per Bakmand SÃ¸rensen,Bakmand SÃ¸rensen HaCaFrÃ¸ Holding ApS,"Grant Thornton, Statsautoriseret Revisionspartnerselskab",Herlev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-09-21,KÃ¸benhavn,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21462964,indberetninger-20180424,2.5118406,29323720.0,,2018-03-30T15:16:43.373Z,2015-09-28T12:01:42.812Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AG-98-XV,2015-09-28T12:01:42.926Z,,,,,,,,,,,,,,,,,,,,,,,,
